payload:
  # 阿里巴巴
  - DOMAIN-SUFFIX,1688.com
  - DOMAIN-SUFFIX,aliapp.org
  - DOMAIN-SUFFIX,alibaba.com
  - DOMAIN-SUFFIX,alibabacloud.com
  - DOMAIN-SUFFIX,alibabausercontent.com
  - DOMAIN-SUFFIX,alicdn.com
  - DOMAIN-SUFFIX,alicloudccp.com
  - DOMAIN-SUFFIX,aliexpress.com
  - DOMAIN-SUFFIX,aliimg.com
  - DOMAIN-SUFFIX,alikunlun.com
  - DOMAIN-SUFFIX,alipay.com
  - DOMAIN-SUFFIX,alipayobjects.com
  - DOMAIN-SUFFIX,alisoft.com
  - DOMAIN-SUFFIX,aliyun.com
  - DOMAIN-SUFFIX,aliyuncdn.com
  - DOMAIN-SUFFIX,aliyuncs.com
  - DOMAIN-SUFFIX,aliyundrive.com
  - DOMAIN-SUFFIX,aliyundrive.net
  - DOMAIN-SUFFIX,alibabachengdun.com
  - DOMAIN-SUFFIX,amap.com
  - DOMAIN-SUFFIX,autonavi.com
  - DOMAIN-SUFFIX,dingtalk.com
  - DOMAIN-SUFFIX,ele.me
  - DOMAIN-SUFFIX,hichina.com
  - DOMAIN-SUFFIX,mmstat.com
  - DOMAIN-SUFFIX,mxhichina.com
  - DOMAIN-SUFFIX,soku.com
  - DOMAIN-SUFFIX,taobao.com
  - DOMAIN-SUFFIX,taobaocdn.com
  - DOMAIN-SUFFIX,tbcache.com
  - DOMAIN-SUFFIX,tbcdn.com
  - DOMAIN-SUFFIX,tmall.com
  - DOMAIN-SUFFIX,tmall.hk
  - DOMAIN-SUFFIX,ucweb.com
  - DOMAIN-SUFFIX,xiami.com
  - DOMAIN-SUFFIX,xiami.net
  - DOMAIN-SUFFIX,ykimg.com
  - DOMAIN-SUFFIX,youku.com
  - DOMAIN-SUFFIX,fliggy.com
  - DOMAIN-SUFFIX,tanx.com
  - DOMAIN-SUFFIX,openinstall.io
  - DOMAIN-SUFFIX,zhugeio.com
  - DOMAIN-SUFFIX,1haozc.com
  - DOMAIN-SUFFIX,fujinjiazheng.com
  - DOMAIN-SUFFIX,digicert.com
  - DOMAIN-SUFFIX,tcdnos.com
  # 腾讯
  - DOMAIN-SUFFIX,foxmail.com
  - DOMAIN-SUFFIX,gtimg.com
  - DOMAIN-SUFFIX,idqqimg.com
  - DOMAIN-SUFFIX,igamecj.com
  - DOMAIN-SUFFIX,myapp.com
  - DOMAIN-SUFFIX,myqcloud.com
  - DOMAIN-SUFFIX,qq.com
  - DOMAIN-SUFFIX,qqmail.com
  - DOMAIN-SUFFIX,qqurl.com
  - DOMAIN-SUFFIX,smtcdns.com
  - DOMAIN-SUFFIX,smtcdns.net
  - DOMAIN-SUFFIX,soso.com
  - DOMAIN-SUFFIX,tencent-cloud.net
  - DOMAIN-SUFFIX,tencent.com
  - DOMAIN-SUFFIX,tencentmind.com
  - DOMAIN-SUFFIX,tenpay.com
  - DOMAIN-SUFFIX,wechat.com
  - DOMAIN-SUFFIX,weixin.com
  - DOMAIN-SUFFIX,weiyun.com
  - DOMAIN-SUFFIX,chinahr.com
  # 微信
  - DOMAIN-SUFFIX,qlogo.cn
  - DOMAIN-SUFFIX,qpic.cn
  - DOMAIN-SUFFIX,servicewechat.com
  - DOMAIN-SUFFIX,tenpay.com
  - DOMAIN-SUFFIX,wechatlegal.net
  - DOMAIN-SUFFIX,wechatpay.com
  - DOMAIN-SUFFIX,weixinbridge.com
  - DOMAIN-SUFFIX,weixinsxy.com
  - DOMAIN-SUFFIX,shujupie.com
  # 网易
  - DOMAIN-SUFFIX,126.com
  - DOMAIN-SUFFIX,126.net
  - DOMAIN-SUFFIX,127.net
  - DOMAIN-SUFFIX,163.com
  - DOMAIN-SUFFIX,163yun.com
  - DOMAIN-SUFFIX,lofter.com
  - DOMAIN-SUFFIX,netease.com
  - DOMAIN-SUFFIX,netease.im
  - DOMAIN-SUFFIX,ydstatic.com
  - DOMAIN-SUFFIX,youdao.com
  # 百度
  - DOMAIN-SUFFIX,baidu.com
  - DOMAIN-SUFFIX,baidubcr.com
  - DOMAIN-SUFFIX,baidupcs.com
  - DOMAIN-SUFFIX,baidustatic.com
  - DOMAIN-SUFFIX,bcebos.com
  - DOMAIN-SUFFIX,bdimg.com
  - DOMAIN-SUFFIX,bdstatic.com
  - DOMAIN-SUFFIX,bdurl.net
  - DOMAIN-SUFFIX,hao123.com
  - DOMAIN-SUFFIX,hao123img.com
  - DOMAIN-SUFFIX,jomodns.com
  - DOMAIN-SUFFIX,yunjiasu-cdn.net
  # B站
  - DOMAIN-SUFFIX,acg.tv
  - DOMAIN-SUFFIX,acgvideo.com
  - DOMAIN-SUFFIX,b23.tv
  - DOMAIN-SUFFIX,bigfun.cn
  - DOMAIN-SUFFIX,bigfunapp.cn
  - DOMAIN-SUFFIX,biliapi.com
  - DOMAIN-SUFFIX,biliapi.net
  - DOMAIN-SUFFIX,bilibili.com
  - DOMAIN-SUFFIX,biligame.com
  - DOMAIN-SUFFIX,biligame.net
  - DOMAIN-SUFFIX,bilivideo.com
  - DOMAIN-SUFFIX,bilivideo.cn
  - DOMAIN-SUFFIX,hdslb.com
  - DOMAIN-SUFFIX,im9.com
  - DOMAIN-SUFFIX,smtcdns.net
  # 新浪微博
  - DOMAIN-SUFFIX,leju.com
  - DOMAIN-SUFFIX,miaopai.com
  - DOMAIN-SUFFIX,sina.com
  - DOMAIN-SUFFIX,sina.com.cn
  - DOMAIN-SUFFIX,sina.cn
  - DOMAIN-SUFFIX,sinaapp.com
  - DOMAIN-SUFFIX,sinaapp.cn
  - DOMAIN-SUFFIX,sinaimg.com
  - DOMAIN-SUFFIX,sinaimg.cn
  - DOMAIN-SUFFIX,weibo.com
  - DOMAIN-SUFFIX,weibo.cn
  - DOMAIN-SUFFIX,weibocdn.com
  - DOMAIN-SUFFIX,weibocdn.cn
  - DOMAIN-SUFFIX,xiaoka.tv
  # CN域名直连(中国|公司|网络)
  - DOMAIN-SUFFIX,cn
  - DOMAIN-SUFFIX,xn--fiqs8s
  - DOMAIN-SUFFIX,xn--55qx5d
  - DOMAIN-SUFFIX,xn--io0a7i
  # CCTV
  - DOMAIN-SUFFIX,cctv.com
  - DOMAIN-SUFFIX,cctvpic.com
  - DOMAIN-SUFFIX,livechina.com
  # ChinaNet
  - DOMAIN-SUFFIX,21cn.com
  # 京东
  - DOMAIN-SUFFIX,360buy.com
  - DOMAIN-SUFFIX,360buyimg.com
  - DOMAIN-SUFFIX,jcloudcs.com
  - DOMAIN-SUFFIX,jd.com
  - DOMAIN-SUFFIX,jd.hk
  - DOMAIN-SUFFIX,jdcloud.com
  - DOMAIN-SUFFIX,jdpay.com
  - DOMAIN-SUFFIX,paipai.com
  # 拼多多
  - DOMAIN-SUFFIX,pinduoduo.com
  - DOMAIN-SUFFIX,yangkeduo.com
  # 唯品会
  - DOMAIN-SUFFIX,appsimg.com
  - DOMAIN-SUFFIX,appvipshop.com
  - DOMAIN-SUFFIX,vip.com
  - DOMAIN-SUFFIX,vipstatic.com
  # CDN 公共直连
  - DOMAIN-SUFFIX,baomitu.com
  - DOMAIN-SUFFIX,bootcss.com
  - DOMAIN-SUFFIX,jiasule.com
  - DOMAIN-SUFFIX,staticfile.org
  - DOMAIN-SUFFIX,upaiyun.com
  # 科大讯飞
  - DOMAIN-SUFFIX,iflyink.com
  - DOMAIN-SUFFIX,iflyrec.com
  - DOMAIN-SUFFIX,iflytek.com
  # 快手
  - DOMAIN-SUFFIX,kuaishou.com
  - DOMAIN-SUFFIX,yximgs.com
  # 金山软件
  - DOMAIN-SUFFIX,iciba.com
  - DOMAIN-SUFFIX,ksosoft.com
  - DOMAIN-SUFFIX,ksyun.com
  # 搜狐 搜狗
  - DOMAIN-SUFFIX,go2map.com
  - DOMAIN-SUFFIX,sogo.com
  - DOMAIN-SUFFIX,sogou.com
  - DOMAIN-SUFFIX,sogoucdn.com
